[World Settings]
world id             com.ajou.librarywitch
version              1.00                
max clients          8                   
orientation          horizontal          
disable invite       false               
disable room list    false               
disable private room false               

[Build Manifest]
[scenes]
308 kb               assets/scenes/buildscene.unity
[assets]
3 kb                 assets/art/prefabs/map/1f/toilet_board_woman.prefab
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_off.anim
2 kb                 assets/art/prefabs/map/rooftop/mugcup2.prefab
2 kb                 assets/art/materials/info_3f_1.mat
271 kb               assets/art/modelings/1f/newbookarchive_chair1.fbx
26 kb                assets/art/ui/mafia/승리 화면/승리_시민.png
2 kb                 assets/ultimate 10 plus shaders/materials/unique/force field.mat
35 kb                packages/zepeto.character.controller/runtime/_resources/inputactions/zepetoinputcontrol.inputactions
3 kb                 assets/art/prefabs/map/1f/multimedia_wheelchair.prefab
151 kb               assets/art/purchased asset/3d lowpoly tree pack/model/tree05_leaves.fbx
43 kb                assets/art/ui/mafia/지도/맵_바깥.png
600 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landingslight.anim
3 kb                 assets/art/prefabs/map/info/floor_info_3_4.prefab
793 kb               assets/art/modelings/center_terrass_chair.fbx
118 kb               assets/art/prefabs/map/lights_vfx_yellow 1.prefab
2 kb                 assets/art/prefabs/map/rooftop/beer1.prefab
10 kb                assets/art/modelings/info/info_3f 1.fbm/info_3f_1.png
2 kb                 assets/art/materials/info_3f_1 1.mat
2 kb                 assets/art/materials/blinn1.mat
3 kb                 assets/art/prefabs/map/1f/toilet_door_man.prefab
257 kb               assets/art/modelings/1f/toilet_board_etc.fbx
281 kb               assets/art/modelings/1f/newbookarchive_wheelchair.fbx
3 kb                 assets/art/ui/mafia/미션, 마피아 기본버튼/미션완료도_수정.png
3 kb                 assets/art/prefabs/map/1f/hall_sofa1.prefab
14 kb                assets/art/prefabs/map/stairs.prefab
2 kb                 assets/art/prefabs/map/rooftop/chair2.prefab
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/walk.anim
1 kb                 assets/art/ui/mafia/투표/투표_투표전.png
3 kb                 assets/art/prefabs/map/1f/hall_bench.prefab
5 kb                 assets/art/prefabs/map/cafe/window_table.prefab
34 kb                assets/art/modelings/rooftop/beanpack3.fbx
2 kb                 assets/art/prefabs/map/info/info_3f_2.prefab
2 kb                 assets/art/materials/rock_texture.mat
290 kb               assets/art/modelings/234f/new folder/newbookarchive_desk_6.fbx
8 kb                 assets/art/purchased asset/3d lowpoly tree pack/prefabs/tree03.prefab
306 kb               assets/animator/zepetoanimatorv2.controller
1 mb                 assets/art/modelings/234f/small_sofa3.fbx
1 kb                 assets/art/ui/quickchat/chatitem.png
14 kb                assets/art/ui/mafia/게임준비/직업_시민.png
3 kb                 assets/art/prefabs/map/rooftop/parasol.prefab
1 mb                 assets/art/modelings/234f/new folder/newbookarchive_chair.fbx
3 kb                 assets/art/prefabs/map/library_common/multimedia_mouse.prefab
2 kb                 assets/art/materials/ver4.mat
258 kb               assets/art/modelings/1f/multimedia_dvd_speaker.fbx
278 kb               assets/art/modelings/1f/revolving_door.fbx
2 kb                 assets/art/materials/texture_1stfloor_01.mat
3 kb                 assets/art/prefabs/map/1f/newbookarchive_sofa1.prefab
2 kb                 assets/art/purchased asset/3d lowpoly tree pack/texture/materials/tree03_trunk.mat
36 kb                assets/art/modelings/info/info_3f 1.fbx
2 mb                 assets/art/purchased asset/3d lowpoly tree pack/texture/tree05_trunk.png
34 kb                assets/art/modelings/rooftop/beanpack4.fbx
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/jump_move.anim
1 mb                 assets/art/modelings/234f/datapc_computerset.fbx
2 kb                 assets/art/prefabs/map/rooftop/tent.prefab
27 kb                packages/zepeto.character.controller/runtime/_resources/prefabs/uicontroller_touchpad_horizontal.prefab
5 kb                 assets/art/prefabs/map/cafe/cafetable_small.prefab
58 kb                assets/art/ui/mafia/게임방법/게임방법_마녀.png
574 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landingroll.anim
2 kb                 assets/art/purchased asset/3d lowpoly tree pack/texture/materials/tree02_trunk.mat
3 kb                 assets/art/prefabs/map/234f/big_sofa2.prefab
2 kb                 assets/art/prefabs/map/234f/datapc_clearwall.prefab
2 kb                 assets/art/prefabs/map/rooftop/chair1.prefab
28 kb                assets/art/ui/mafia/승리 화면/승리_미션승.png
2 kb                 assets/art/materials/rooftop_terrass_ver2.mat
563 kb               assets/animator/animation/organize book.fbx
2 kb                 assets/art/ui/mafia/투표/투표_신고자표시.png
27 kb                packages/zepeto.character.controller/runtime/_resources/prefabs/uicontroller_touchpad_vertical.prefab
36 kb                assets/art/modelings/rooftop/mugcup.fbx
325 kb               assets/art/modelings/1f/loan_bookshelf.fbx
240 kb               assets/art/prefabs/map/portal.prefab
2 kb                 assets/art/prefabs/map/center_terrass_bottom.prefab
465 kb               assets/art/textures/cafe_interior_ver1.png
2 kb                 assets/art/prefabs/map/rooftop/table_big.prefab
3 kb                 assets/art/prefabs/map/234f/newbookarchive_chair.prefab
1 mb                 assets/art/modelings/4floor.fbx
1 kb                 packages/com.unity.inputsystem/inputsystem/editor/icons/inputsystemuiinputmodule@64.png
10 kb                assets/art/ui/mafia/미션, 마피아 기본버튼/미션버튼.png
2 kb                 assets/art/prefabs/map/234f/cnlounge_hallwall.prefab
53 kb                assets/art/modelings/rooftop/chair3.fbx
97 kb                assets/art/modelings/library_common/tray.fbx
495 kb               assets/art/modelings/cafe/cafetable_big.fbx
1 mb                 assets/art/modelings/234f/datapc_desk.fbx
8 kb                 assets/art/ui/quickchat/chatbackground.png
75 kb                assets/art/modelings/library_common/sterilizer.fbx
70 kb                assets/art/modelings/info/floor_info_3_4.fbx
3 kb                 assets/art/prefabs/map/1f/multimedia_dvd_desk.prefab
291 kb               assets/art/modelings/234f/new folder/newbookarchive_desk_4.fbx
65 kb                assets/art/modelings/rooftop/tarp.fbx
54 kb                assets/art/purchased asset/3d lowpoly tree pack/model/tree04_leaves.fbx
3 kb                 assets/art/prefabs/map/1f/cnlounge_cleanwall.prefab
2 kb                 assets/art/materials/block.mat
2 kb                 assets/art/prefabs/game/reporteruiprefab.prefab
286 kb               assets/art/modelings/1f/multimedia_wheelchair.fbx
414 kb               assets/art/prefabs/map/3f.prefab
311 kb               assets/art/modelings/1f/hall_sofa2.fbx
51 kb                assets/art/textures/texture_etc.png
1 mb                 assets/art/modelings/1f/cnlounge_desk_person.fbx
10 kb                assets/art/ui/mafia/투표/투표시간.png
24 kb                assets/art/ui/mafia/지도/맵_1층.png
2 kb                 assets/art/prefabs/map/books/graybook.prefab
